clientname,Time cost,Average memory,Number of runs,Average reward
sogbskill_teaching_inst_mdp__12,1475455,237.2821159466667,75,-2291.0462194533347
sogbskill_teaching_inst_mdp__13,1474470,222.36792287999992,75,-1420.361577154667
sogbskill_teaching_inst_mdp__14,1478458,197.98403477333332,75,-3738.8554515786664
sogbskill_teaching_inst_mdp__15,1483564,229.4877729066666,75,-3249.3522281146656
sogbtamarisk_inst_mdp__17,3974481,42.40520576,75,-1976.8529333333333
sogbtamarisk_inst_mdp__18,3957366,37.20839317333334,75,-1971.7731999999999
sogbtamarisk_inst_mdp__19,3982660,29.984008959999997,75,-1850.0365333333332
sogbtamarisk_inst_mdp__20,3934742,24.998601599999997,75,-1556.8131999999998
sogbtraffic_inst_mdp__01,1472385,130.55513653333333,75,-4.04
sogbtraffic_inst_mdp__02,1472446,143.47638282666668,75,-10.986666666666666
sogbtraffic_inst_mdp__03,1477835,123.90800245333332,75,-13.16
sogbtraffic_inst_mdp__04,1477368,133.16684031999998,75,-48.16
sogbtraffic_inst_mdp__05,1485213,132.44312170666663,75,-45.68
sogbtraffic_inst_mdp__06,1484727,128.9324288,75,-67.50666666666666
sogbtraffic_inst_mdp__07,1495237,137.3999981866666,75,-50.22666666666667
sogbtraffic_inst_mdp__08,1495653,119.78525269333332,75,-63.08
sogbtraffic_inst_mdp__09,1507646,131.42705301333336,75,-19.826666666666668
sogbtraffic_inst_mdp__10,1507568,139.31587797333333,75,-125.8
sogbtraffic_inst_mdp__11,1542961,141.45327157333332,75,-45.25179139538832
sogbtraffic_inst_mdp__12,1560573,130.87899072,75,-25.240961658325087
sogbtraffic_inst_mdp__13,1577081,138.2904589866667,75,-31.21225179102297
sogbtraffic_inst_mdp__14,1652143,139.50887423999998,75,-79.10820950104942
sogbtraffic_inst_mdp__15,1679690,144.38301791999996,75,-85.75385835708317
sogbtraffic_inst_mdp__16,1722717,149.27355839999993,75,-89.12410829862532
sogbtraffic_inst_mdp__17,1934969,129.04616213333335,75,-109.99972784024081
sogbtraffic_inst_mdp__18,2156198,137.31228405333334,75,-88.96515512007649
sogbelevators_inst_mdp__01,888817,143.47419914666665,75,-64.07333333333334
sogbelevators_inst_mdp__02,888543,132.70597482666665,75,-22.873333333333335
sogbelevators_inst_mdp__03,887522,143.94122335999992,75,-66.01
sogbelevators_inst_mdp__04,888148,135.94352437333325,75,-64.15666666666667
sogbelevators_inst_mdp__05,888077,134.58513183999997,75,-68.84
sogbelevators_inst_mdp__06,891102,126.78684671999996,75,-82.29
sogbelevators_inst_mdp__07,887827,124.98408234666667,75,-91.22333333333333
sogbelevators_inst_mdp__08,889299,142.46260096,75,-97.77333333333333
sogbelevators_inst_mdp__09,887630,136.57616192,75,-119.36666666666666
sogbelevators_inst_mdp__10,887240,123.44872426666664,75,-72.4
sogbskill_teaching_inst_mdp__1,886831,126.30046581333333,75,70.34938852266671
sogbskill_teaching_inst_mdp__2,887852,136.41693813333333,75,86.66749814133331
sogbskill_teaching_inst_mdp__3,887218,134.62735349333326,75,103.30097578666671
sogbskill_teaching_inst_mdp__4,887421,141.92950026666665,75,117.90178801066666
sogbskill_teaching_inst_mdp__5,887889,147.29005941333335,75,16.39399922933333
sogbskill_teaching_inst_mdp__6,888100,137.9806568533333,75,37.966499277333334
sogbskill_teaching_inst_mdp__7,888410,147.5530768,75,-45.02787518666666
sogbskill_teaching_inst_mdp__8,888471,157.71015754666672,75,-139.53184518933324
sogbskill_teaching_inst_mdp__9,888576,147.46303360000002,75,-95.97958785599998
sogbskill_teaching_inst_mdp__10,888950,159.41102346666668,75,-185.94382354133333
sogbtamarisk_inst_mdp__1,897598,141.98952863999992,75,-219.77586666666704
sogbtamarisk_inst_mdp__2,903307,135.18288586666662,75,-659.5733333333341
sogbtamarisk_inst_mdp__3,908644,126.12258688000004,75,-342.3957333333332
sogbtamarisk_inst_mdp__4,922164,123.8496984533333,75,-911.2566666666677
sogbtamarisk_inst_mdp__5,932614,131.01433088,75,-776.6766666666678
sogbtamarisk_inst_mdp__6,957039,130.36110143999997,75,-1157.923333333333
sogbtamarisk_inst_mdp__7,964537,141.58058805333332,75,-1018.1036000000005
sogbtamarisk_inst_mdp__8,999861,140.7896059733333,75,-1433.353599999999
sogbtamarisk_inst_mdp__9,991475,128.28285717333333,75,-1182.1501333333326
sogbtamarisk_inst_mdp__10,1079532,136.93902954666663,75,-1584.2707999999986
sogbtraffic_inst_mdp__01,892649,140.93421397333336,75,-3.7733333333333334
sogbtraffic_inst_mdp__02,892981,126.2765664,75,-10.2
sogbtraffic_inst_mdp__03,897910,122.0653345066667,75,-12.266666666666667
sogbtraffic_inst_mdp__04,897894,117.05949269333331,75,-55.56
sogbtraffic_inst_mdp__05,906400,125.58634922666667,75,-47.586666666666666
sogbtraffic_inst_mdp__06,906748,124.59753535999994,75,-78.49333333333334
sogbtraffic_inst_mdp__07,915854,121.13900575999995,75,-54.68
sogbtraffic_inst_mdp__08,916714,130.86641770666665,75,-64.06666666666666
sogbtraffic_inst_mdp__09,927015,118.40074826666658,75,-26.213333333333335
sogbtraffic_inst_mdp__10,927014,128.07653119999998,75,-136.24
sogbacademic-advising_inst_mdp__01,444297,155.95861279999997,75,-47.733333333333334
sogbacademic-advising_inst_mdp__02,444457,143.86197408,75,-64.0
sogbacademic-advising_inst_mdp__03,444616,166.30688160000005,75,-33.46666666666667
sogbacademic-advising_inst_mdp__04,445218,140.76730421333335,75,-87.42666666666666
sogbacademic-advising_inst_mdp__05,445094,139.79842090666668,75,-100.0
sogbacademic-advising_inst_mdp__06,666992,181.57019712000002,75,-80.86666666666666
sogbacademic-advising_inst_mdp__07,668571,132.11377962666663,75,-150.0
sogbacademic-advising_inst_mdp__08,667874,140.89158869333335,75,-150.0
sogbacademic-advising_inst_mdp__09,667984,226.27812245333334,75,-69.0
sogbacademic-advising_inst_mdp__10,672030,155.78078975999992,75,-150.0
sogbcooperative-recon_inst_mdp__01,667521,172.34906197333325,75,8.802799999999998
sogbcooperative-recon_inst_mdp__02,667384,195.75329792000005,75,5.300666666666669
sogbcooperative-recon_inst_mdp__03,667919,203.39042965333334,75,5.3948
sogbcooperative-recon_inst_mdp__04,676235,220.70315583999997,75,17.297466666666665
sogbcooperative-recon_inst_mdp__05,908607,218.44562453333336,75,11.341200000000004
sogbcooperative-recon_inst_mdp__06,899508,219.97692874666663,75,6.425466666666665
sogbcooperative-recon_inst_mdp__07,947992,215.91782346666668,75,14.818133333333327
sogbcooperative-recon_inst_mdp__08,1187942,237.2517962666667,75,2.9692000000000007
sogbcooperative-recon_inst_mdp__09,1264303,229.96403584,75,4.692133333333333
sogbcooperative-recon_inst_mdp__10,1282028,198.5243413333333,75,3.172799999999999
sogbmanufacturer_inst_mdp__01,902577,217.50620149333332,75,75.345096
sogbmanufacturer_inst_mdp__02,1298922,239.25334304000003,75,288.07716000000005
sogbmanufacturer_inst_mdp__03,1489679,217.81429909333326,75,100.4914586666667
sogbmanufacturer_inst_mdp__04,1315391,248.11840832000001,75,51.823246733333306
sogbmanufacturer_inst_mdp__05,1490579,255.1693702399999,75,253.57941046666673
sogbmanufacturer_inst_mdp__06,1305330,234.13829280000004,75,818.4690319999999
sogbmanufacturer_inst_mdp__07,1471108,243.82367648000013,75,917.9188053333332
sogbmanufacturer_inst_mdp__08,1312198,225.62464970666673,75,3317.144486599998
sogbmanufacturer_inst_mdp__09,1494285,248.89754922666674,75,2015.138367173334
sogbmanufacturer_inst_mdp__10,1793367,231.27567488,75,-35.49535733333334
sogbred-finned-blue-eye_inst_mdp__01,683272,158.10002911999996,75,-2324.133333333333
sogbred-finned-blue-eye_inst_mdp__02,687950,162.10897386666667,75,1896.6666666666667
sogbred-finned-blue-eye_inst_mdp__03,707987,160.3676161066667,75,-3279.3333333333335
sogbred-finned-blue-eye_inst_mdp__04,683131,163.47242709333338,75,-1433.7333333333333
sogbred-finned-blue-eye_inst_mdp__05,689857,177.11952533333337,75,-2677.733333333333
sogbred-finned-blue-eye_inst_mdp__06,946499,181.3515307733333,75,-2265.2
sogbred-finned-blue-eye_inst_mdp__07,913422,178.98692608,75,12807.333333333334
sogbred-finned-blue-eye_inst_mdp__08,946323,196.06880064000003,75,-5051.466666666666
sogbred-finned-blue-eye_inst_mdp__09,945300,185.41922976000006,75,-2650.6666666666665
sogbred-finned-blue-eye_inst_mdp__10,929901,165.23690197333332,75,6334.0
sogbred-finned-blue-eye_inst_mdp__01,1222261,128.33896255999997,75,-2769.2
sogbred-finned-blue-eye_inst_mdp__01,1214537,147.62841450666673,75,-2769.2
sogbred-finned-blue-eye_inst_mdp__01,1206615,148.16919850666667,75,-2769.2
sogbred-finned-blue-eye_inst_mdp__01,1197488,145.20770570666662,75,-2769.2
sogbred-finned-blue-eye_inst_mdp__01,1189453,139.7440148266667,75,-2769.2
sogbred-finned-blue-eye_inst_mdp__02,1234013,139.6737815466667,75,1866.6666666666667
sogbred-finned-blue-eye_inst_mdp__02,1226070,160.92422314666666,75,1866.6666666666667
sogbred-finned-blue-eye_inst_mdp__02,1219115,167.59112042666666,75,1866.6666666666667
sogbred-finned-blue-eye_inst_mdp__02,1211696,156.67305205333332,75,1866.6666666666667
sogbred-finned-blue-eye_inst_mdp__02,1204842,158.63832234666668,75,1866.6666666666667
sogbred-finned-blue-eye_inst_mdp__03,1315219,128.8978405333333,75,-3820.6666666666665
sogbred-finned-blue-eye_inst_mdp__03,1308405,153.52538400000003,75,-3820.6666666666665
sogbred-finned-blue-eye_inst_mdp__03,1301762,143.82226090666663,75,-3820.6666666666665
sogbred-finned-blue-eye_inst_mdp__03,1294210,149.42928821333328,75,-3820.6666666666665
sogbred-finned-blue-eye_inst_mdp__03,1287642,147.7028682666667,75,-3820.6666666666665
sogbred-finned-blue-eye_inst_mdp__04,1215847,146.47732042666667,75,-1686.2666666666667
sogbred-finned-blue-eye_inst_mdp__04,1208749,150.9444978133333,75,-1686.2666666666667
sogbred-finned-blue-eye_inst_mdp__04,1201846,151.46269717333328,75,-1686.2666666666667
sogbred-finned-blue-eye_inst_mdp__04,1195005,139.9456381866667,75,-1686.2666666666667
sogbred-finned-blue-eye_inst_mdp__04,1188219,147.40040991999996,75,-1686.2666666666667
sogbred-finned-blue-eye_inst_mdp__05,1247989,157.52066517333338,75,-1848.6666666666667
sogbred-finned-blue-eye_inst_mdp__05,1240661,144.16026154666665,75,-1848.6666666666667
sogbred-finned-blue-eye_inst_mdp__05,1233606,147.90682666666666,75,-1848.6666666666667
sogbred-finned-blue-eye_inst_mdp__05,1218978,152.13509333333332,75,-1848.6666666666667
sogbred-finned-blue-eye_inst_mdp__05,1226344,139.59985333333324,75,-1848.6666666666667
sogbred-finned-blue-eye_inst_mdp__06,1732162,169.16726773333326,75,-1986.2666666666667
sogbred-finned-blue-eye_inst_mdp__06,1723392,156.89455402666673,75,-1986.2666666666667
sogbred-finned-blue-eye_inst_mdp__06,1715966,162.32294015999997,75,-1986.2666666666667
sogbred-finned-blue-eye_inst_mdp__06,1708788,154.68570154666668,75,-1986.2666666666667
sogbred-finned-blue-eye_inst_mdp__06,1701311,162.30822826666667,75,-1986.2666666666667
sogbred-finned-blue-eye_inst_mdp__07,1611673,166.9813821866667,75,11829.333333333334
sogbred-finned-blue-eye_inst_mdp__07,1604573,158.71396021333337,75,11829.333333333334
sogbred-finned-blue-eye_inst_mdp__07,1597571,166.68356373333333,75,11829.333333333334
sogbred-finned-blue-eye_inst_mdp__07,1590468,166.17945845333335,75,11829.333333333334
sogbred-finned-blue-eye_inst_mdp__07,1583535,164.55574453333335,75,11829.333333333334
sogbred-finned-blue-eye_inst_mdp__08,1735051,148.58564512,75,-5772.666666666667
sogbred-finned-blue-eye_inst_mdp__08,1727262,153.95049941333335,75,-5772.666666666667
sogbred-finned-blue-eye_inst_mdp__08,1712966,155.17502890666663,75,-5772.666666666667
sogbred-finned-blue-eye_inst_mdp__08,1705925,168.8682005333333,75,-5772.666666666667
sogbred-finned-blue-eye_inst_mdp__08,1720072,159.42176906666668,75,-5772.666666666667
sogbred-finned-blue-eye_inst_mdp__09,1724130,167.91980010666663,75,-3620.6666666666665
sogbred-finned-blue-eye_inst_mdp__09,1716291,163.30630922666668,75,-3620.6666666666665
sogbred-finned-blue-eye_inst_mdp__09,1707944,155.14079541333334,75,-3620.6666666666665
sogbred-finned-blue-eye_inst_mdp__09,1699965,158.86736277333333,75,-3620.6666666666665
sogbred-finned-blue-eye_inst_mdp__09,1692330,154.67215626666666,75,-3620.6666666666665
sogbred-finned-blue-eye_inst_mdp__10,1668628,161.13293749333337,75,6316.0
sogbred-finned-blue-eye_inst_mdp__10,1661197,156.9061687466667,75,6316.0
sogbred-finned-blue-eye_inst_mdp__10,1653443,156.0372965333334,75,6316.0
sogbred-finned-blue-eye_inst_mdp__10,1646774,158.82405973333334,75,6316.0
sogbred-finned-blue-eye_inst_mdp__10,1639497,160.68207519999996,75,6316.0
sogbred-finned-blue-eye_inst_mdp__11,2170012,181.79305322666664,75,3151.3333333333335
sogbred-finned-blue-eye_inst_mdp__11,2162848,170.51998933333329,75,3151.3333333333335
sogbred-finned-blue-eye_inst_mdp__11,2155865,178.24244032000001,75,3151.3333333333335
sogbred-finned-blue-eye_inst_mdp__11,2148862,175.65324320000005,75,3151.3333333333335
sogbred-finned-blue-eye_inst_mdp__11,2142226,169.92240639999997,75,3151.3333333333335
sogbred-finned-blue-eye_inst_mdp__12,2193396,174.28170784000002,75,5383.866666666667
sogbred-finned-blue-eye_inst_mdp__12,2186278,170.9789665066666,75,5383.866666666667
sogbred-finned-blue-eye_inst_mdp__12,2179134,178.5607104,75,5383.866666666667
sogbred-finned-blue-eye_inst_mdp__12,2172097,164.36338559999993,75,5383.866666666667
sogbred-finned-blue-eye_inst_mdp__12,2164538,177.33324842666664,75,5383.866666666667
sogbred-finned-blue-eye_inst_mdp__13,2337936,183.48594773333332,75,3178.0
sogbred-finned-blue-eye_inst_mdp__13,2331037,180.11009429333333,75,3178.0
sogbred-finned-blue-eye_inst_mdp__13,2324213,181.10841994666666,75,3178.0
sogbred-finned-blue-eye_inst_mdp__13,2317193,169.99104341333333,75,3178.0
sogbred-finned-blue-eye_inst_mdp__13,2310145,179.80426037333325,75,3178.0
sogbred-finned-blue-eye_inst_mdp__14,2162328,190.89531669333337,75,8622.0
sogbred-finned-blue-eye_inst_mdp__14,2155274,183.27897567999997,75,8622.0
sogbred-finned-blue-eye_inst_mdp__14,2148094,156.8817970133333,75,8622.0
sogbred-finned-blue-eye_inst_mdp__14,2140878,181.94591850666663,75,8622.0
sogbred-finned-blue-eye_inst_mdp__14,2133945,178.92846698666665,75,8622.0
sogbred-finned-blue-eye_inst_mdp__15,2184642,165.07452618666665,75,4429.6
sogbred-finned-blue-eye_inst_mdp__15,2177865,185.2472859733333,75,4429.6
sogbred-finned-blue-eye_inst_mdp__15,2171009,178.32827829333328,75,4429.6
sogbred-finned-blue-eye_inst_mdp__15,2163956,169.27095103999997,75,4429.6
sogbred-finned-blue-eye_inst_mdp__15,2157344,181.84900682666665,75,4429.6
sogbred-finned-blue-eye_inst_mdp__16,2795609,217.65730506666668,75,18958.666666666668
sogbred-finned-blue-eye_inst_mdp__16,2788610,218.6516471466667,75,18958.666666666668
sogbred-finned-blue-eye_inst_mdp__16,2781565,205.75791648000003,75,18958.666666666668
sogbred-finned-blue-eye_inst_mdp__16,2774460,208.58336501333335,75,18958.666666666668
sogbred-finned-blue-eye_inst_mdp__16,2767427,199.6441776,75,18958.666666666668
sogbred-finned-blue-eye_inst_mdp__17,3017944,181.84233055999997,75,15802.0
sogbred-finned-blue-eye_inst_mdp__17,3010660,201.25305557333334,75,15802.0
sogbred-finned-blue-eye_inst_mdp__17,3003055,198.71062421333338,75,15802.0
sogbred-finned-blue-eye_inst_mdp__17,2995849,204.93026154666666,75,15802.0
sogbred-finned-blue-eye_inst_mdp__17,2988789,190.18678218666676,75,15802.0
sogbred-finned-blue-eye_inst_mdp__18,2787047,197.75753439999994,75,-586.1333333333333
sogbred-finned-blue-eye_inst_mdp__18,2779656,174.1839930666667,75,-586.1333333333333
sogbred-finned-blue-eye_inst_mdp__18,2772754,182.90577194666662,75,-586.1333333333333
sogbred-finned-blue-eye_inst_mdp__18,2765913,177.4928692266667,75,-586.1333333333333
sogbred-finned-blue-eye_inst_mdp__18,2759157,180.12771317333338,75,-586.1333333333333
sogbred-finned-blue-eye_inst_mdp__19,3238589,189.72554474666674,75,132.66666666666666
sogbred-finned-blue-eye_inst_mdp__19,3231387,190.36042431999996,75,132.66666666666666
sogbred-finned-blue-eye_inst_mdp__19,3224006,179.0356190933333,75,132.66666666666666
sogbred-finned-blue-eye_inst_mdp__19,3216646,176.45602848,75,132.66666666666666
sogbred-finned-blue-eye_inst_mdp__19,3209248,197.63105706666673,75,132.66666666666666
sogbred-finned-blue-eye_inst_mdp__20,3433119,199.15345941333328,75,-1011.0666666666667
sogbred-finned-blue-eye_inst_mdp__20,3425339,170.64445653333325,75,-1011.0666666666667
sogbred-finned-blue-eye_inst_mdp__20,3417726,195.94531008,75,-1011.0666666666667
sogbred-finned-blue-eye_inst_mdp__20,3409733,204.10806015999998,75,-1011.0666666666667
sogbred-finned-blue-eye_inst_mdp__20,3402823,189.46272181333333,75,-1011.0666666666667
sogbtamarisk_inst_mdp__15,3605659,34.33056693333333,75,-1163.6430666666665
sogbtamarisk_inst_mdp__15,3597062,38.48782176,75,-1163.6430666666665
sogbtamarisk_inst_mdp__15,3585963,35.909487893333335,75,-1163.6430666666665
sogbtamarisk_inst_mdp__15,3572166,37.999224639999994,75,-1163.6430666666665
sogbtamarisk_inst_mdp__15,3560691,37.898851626666676,75,-1163.6430666666665
sogbtamarisk_inst_mdp__20,3822890,14.146436373333332,75,-425.35319999999996
sogbtamarisk_inst_mdp__20,3818904,12.044663040000001,75,-425.35319999999996
sogbtamarisk_inst_mdp__20,3807461,10.7337296,75,-425.35319999999996
sogbtamarisk_inst_mdp__20,3803772,9.944997013333332,75,-425.35319999999996
sogbtamarisk_inst_mdp__20,3794773,8.307200213333333,75,-425.35319999999996
sogbmanufacturer_inst_mdp__06,2789373,190.10443093333333,75,863.5809973333332
sogbmanufacturer_inst_mdp__06,2781745,191.74343957333323,75,863.5809973333332
sogbmanufacturer_inst_mdp__06,2774097,183.8652200533333,75,863.5809973333332
sogbmanufacturer_inst_mdp__06,2765410,184.2442913066667,75,863.5809973333332
sogbmanufacturer_inst_mdp__06,2758330,198.73436362666666,75,863.5809973333332
sogbmanufacturer_inst_mdp__07,3371672,183.8896629333333,75,981.7329213333331
sogbmanufacturer_inst_mdp__07,3364297,202.10874944,75,981.7329213333331
sogbmanufacturer_inst_mdp__07,3356962,195.04580394666667,75,981.7329213333331
sogbmanufacturer_inst_mdp__07,3349662,220.2822216533334,75,981.7329213333331
sogbmanufacturer_inst_mdp__07,3342386,211.05138549333333,75,981.7329213333331
sogbmanufacturer_inst_mdp__08,2854278,193.22430880000005,75,3267.880765199999
sogbmanufacturer_inst_mdp__08,2847134,175.86255285333337,75,3267.880765199999
sogbmanufacturer_inst_mdp__08,2839886,194.85291093333333,75,3267.880765199999
sogbmanufacturer_inst_mdp__08,2831866,178.68533013333337,75,3267.880765199999
sogbmanufacturer_inst_mdp__08,2824919,181.37498239999996,75,3267.880765199999
sogbmanufacturer_inst_mdp__09,3507908,202.20671605333342,75,1800.4106831999995
sogbmanufacturer_inst_mdp__09,3500047,193.47937706666667,75,1800.4106831999995
sogbmanufacturer_inst_mdp__09,3492039,202.71519328,75,1800.4106831999995
sogbmanufacturer_inst_mdp__09,3483424,202.17437013333327,75,1800.4106831999995
sogbmanufacturer_inst_mdp__09,3476192,216.9763268266666,75,1800.4106831999995
sogbmanufacturer_inst_mdp__11,3551510,55.36063658666666,75,-12.373333333333333
sogbmanufacturer_inst_mdp__11,3591656,51.57632021333333,75,-12.373333333333333
sogbmanufacturer_inst_mdp__11,3572813,57.31158986666665,75,-12.373333333333333
sogbmanufacturer_inst_mdp__11,3561940,51.42338346666667,75,-12.373333333333333
sogbmanufacturer_inst_mdp__11,3584057,55.67228768,75,-12.373333333333333
