elevators_inst_mdp__01,6,6,374475,1488.207240205128,39,-72.68589743589743,original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;,-57.0,5.681932100943921,32.284352399737,-66.5,-65.0,-79.0,-61.0,-66.0,-77.0,-77.0,-76.0,-74.0,-70.25,-69.0,-77.0,-79.0,-75.0,-71.0,-75.0,-74.0,-79.0,-77.0,-71.0,-76.0,-72.0,-67.0,-75.0,-68.25,-61.0,-79.0,-79.5,-74.75,-57.0,-72.0,-77.0,-79.0,-73.0,-78.0,-73.5,-70.0,-79.0,-65.0,
elevators_inst_mdp__01,6,6,371176,1519.3545302564105,39,-70.47435897435898,original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;,-53.25,6.730573867738629,45.30062458908613,-77.75,-75.0,-75.0,-68.25,-78.5,-60.0,-70.0,-73.0,-75.25,-53.25,-70.0,-58.0,-72.25,-74.5,-75.0,-64.25,-66.0,-70.5,-72.5,-57.0,-72.0,-76.0,-67.0,-73.5,-74.0,-72.5,-78.0,-76.5,-79.5,-76.0,-70.0,-65.25,-58.0,-59.0,-77.0,-66.0,-69.25,-77.0,-76.0,
elevators_inst_mdp__02,6,6,373752,1598.9274075897436,39,-44.02564102564103,original-elevators_inst_mdp__02=/127.0.0.1;original-elevators_inst_mdp__02=/127.0.0.1;original-elevators_inst_mdp__02=/127.0.0.1;original-elevators_inst_mdp__02=/127.0.0.1;original-elevators_inst_mdp__02=/127.0.0.1;original-elevators_inst_mdp__02=/127.0.0.1;,-11.75,16.504835623176028,272.4095989480604,-48.25,-20.0,-43.5,-11.75,-30.0,-45.5,-51.5,-41.0,-18.75,-60.75,-47.75,-37.0,-64.0,-40.25,-45.0,-41.75,-38.5,-47.5,-71.0,-63.75,-21.25,-66.0,-61.0,-55.5,-13.75,-18.5,-52.0,-75.0,-52.25,-54.0,-29.0,-37.5,-49.25,-16.0,-47.5,-72.0,-45.0,-35.0,-49.0,
elevators_inst_mdp__03,6,6,372041,1682.3157905641028,39,-68.74358974358974,original-elevators_inst_mdp__03=/127.0.0.1;original-elevators_inst_mdp__03=/127.0.0.1;original-elevators_inst_mdp__03=/127.0.0.1;original-elevators_inst_mdp__03=/127.0.0.1;original-elevators_inst_mdp__03=/127.0.0.1;original-elevators_inst_mdp__03=/127.0.0.1;,-49.75,7.047114152826795,49.66181788297172,-68.25,-72.75,-67.75,-76.25,-70.0,-66.0,-66.5,-49.75,-72.25,-68.75,-69.0,-71.0,-73.75,-68.0,-70.75,-77.5,-76.0,-64.0,-75.5,-61.75,-53.75,-70.0,-73.0,-76.75,-78.0,-78.75,-64.75,-72.75,-68.5,-73.5,-74.5,-61.5,-62.0,-73.25,-76.25,-51.25,-60.0,-63.0,-64.0,
elevators_inst_mdp__04,6,6,364331,1774.1304127179487,39,-94.96794871794872,original-elevators_inst_mdp__04=/127.0.0.1;original-elevators_inst_mdp__04=/127.0.0.1;original-elevators_inst_mdp__04=/127.0.0.1;original-elevators_inst_mdp__04=/127.0.0.1;original-elevators_inst_mdp__04=/127.0.0.1;original-elevators_inst_mdp__04=/127.0.0.1;,-51.25,24.12203080487247,581.8723701512164,-64.5,-102.5,-71.5,-93.25,-57.0,-129.5,-54.0,-111.75,-107.75,-89.5,-106.0,-95.0,-74.25,-76.0,-70.75,-72.75,-112.25,-95.0,-97.75,-91.0,-87.75,-142.5,-120.0,-93.0,-130.0,-69.5,-72.25,-92.0,-125.75,-117.0,-63.0,-132.0,-81.5,-114.75,-101.0,-140.0,-111.5,-87.0,-51.25,
elevators_inst_mdp__05,6,6,371296,1599.2003253333332,39,-91.51923076923077,original-elevators_inst_mdp__05=/127.0.0.1;original-elevators_inst_mdp__05=/127.0.0.1;original-elevators_inst_mdp__05=/127.0.0.1;original-elevators_inst_mdp__05=/127.0.0.1;original-elevators_inst_mdp__05=/127.0.0.1;original-elevators_inst_mdp__05=/127.0.0.1;,-38.5,25.076062790025663,628.8089250493097,-135.5,-111.0,-99.5,-78.5,-101.0,-75.25,-107.0,-112.75,-91.75,-108.0,-114.25,-101.25,-80.75,-89.0,-122.25,-77.75,-122.75,-93.0,-114.25,-88.0,-76.5,-58.25,-91.25,-121.5,-88.75,-102.5,-95.75,-41.75,-54.0,-113.75,-38.5,-47.0,-117.0,-118.25,-77.75,-124.25,-62.25,-63.75,-53.0,
elevators_inst_mdp__06,6,6,370687,1616.7851165128207,39,-115.86538461538461,original-elevators_inst_mdp__06=/127.0.0.1;original-elevators_inst_mdp__06=/127.0.0.1;original-elevators_inst_mdp__06=/127.0.0.1;original-elevators_inst_mdp__06=/127.0.0.1;original-elevators_inst_mdp__06=/127.0.0.1;original-elevators_inst_mdp__06=/127.0.0.1;,-68.0,28.090675416673264,789.0860453648917,-190.5,-98.0,-94.5,-105.0,-95.0,-128.75,-88.0,-152.5,-97.0,-117.75,-138.25,-111.75,-170.75,-131.0,-186.0,-89.25,-98.75,-126.75,-101.0,-99.25,-89.25,-110.0,-112.0,-96.0,-145.75,-134.25,-118.75,-86.0,-118.5,-137.0,-109.5,-68.0,-145.75,-100.75,-86.0,-149.0,-112.5,-75.75,-104.25,
elevators_inst_mdp__07,6,6,361452,1678.0278576410253,39,-126.9551282051282,original-elevators_inst_mdp__07=/127.0.0.1;original-elevators_inst_mdp__07=/127.0.0.1;original-elevators_inst_mdp__07=/127.0.0.1;original-elevators_inst_mdp__07=/127.0.0.1;original-elevators_inst_mdp__07=/127.0.0.1;original-elevators_inst_mdp__07=/127.0.0.1;,-61.5,34.025578227291184,1157.739973701512,-98.75,-154.0,-112.5,-84.75,-129.5,-96.5,-133.5,-174.25,-77.0,-127.0,-203.75,-93.0,-144.25,-110.0,-193.0,-107.75,-120.25,-165.75,-61.5,-80.0,-96.75,-184.0,-152.25,-138.5,-115.25,-80.75,-105.0,-85.5,-131.0,-126.75,-147.5,-114.75,-169.25,-128.0,-115.75,-144.25,-178.75,-119.5,-150.75,
elevators_inst_mdp__08,6,6,369982,1583.5409218461539,39,-126.71794871794872,original-elevators_inst_mdp__08=/127.0.0.1;original-elevators_inst_mdp__08=/127.0.0.1;original-elevators_inst_mdp__08=/127.0.0.1;original-elevators_inst_mdp__08=/127.0.0.1;original-elevators_inst_mdp__08=/127.0.0.1;original-elevators_inst_mdp__08=/127.0.0.1;,-78.25,28.457130347016967,809.808267587114,-137.5,-161.75,-120.5,-182.0,-133.0,-113.5,-144.0,-88.0,-126.0,-111.5,-137.75,-126.0,-79.75,-101.75,-111.0,-96.5,-106.0,-103.25,-111.25,-190.25,-95.75,-147.0,-113.0,-119.5,-117.25,-131.0,-159.0,-99.25,-112.5,-150.0,-135.5,-112.0,-153.75,-92.0,-126.75,-165.0,-187.75,-165.5,-78.25,
elevators_inst_mdp__09,6,6,370190,1745.3774424615385,39,-164.44230769230768,original-elevators_inst_mdp__09=/127.0.0.1;original-elevators_inst_mdp__09=/127.0.0.1;original-elevators_inst_mdp__09=/127.0.0.1;original-elevators_inst_mdp__09=/127.0.0.1;original-elevators_inst_mdp__09=/127.0.0.1;original-elevators_inst_mdp__09=/127.0.0.1;,-113.5,27.80970486032072,773.379684418146,-198.5,-172.25,-178.25,-176.0,-172.75,-150.5,-189.75,-145.25,-142.0,-147.0,-166.25,-163.75,-174.75,-146.5,-169.0,-232.25,-123.25,-127.0,-153.25,-189.5,-176.75,-135.0,-177.0,-155.0,-141.5,-227.0,-166.0,-158.75,-163.25,-119.75,-113.5,-172.75,-156.75,-181.5,-200.75,-127.25,-222.5,-136.0,-164.5,
elevators_inst_mdp__10,6,6,351564,1535.8605870769231,39,-111.1025641025641,original-elevators_inst_mdp__10=/127.0.0.1;original-elevators_inst_mdp__10=/127.0.0.1;original-elevators_inst_mdp__10=/127.0.0.1;original-elevators_inst_mdp__10=/127.0.0.1;original-elevators_inst_mdp__10=/127.0.0.1;original-elevators_inst_mdp__10=/127.0.0.1;,-18.0,40.68569796705475,1655.3260190664032,-104.0,-97.75,-62.5,-142.75,-168.0,-144.5,-145.0,-130.25,-110.25,-117.5,-169.5,-142.0,-98.25,-120.5,-143.25,-18.0,-95.0,-161.0,-135.0,-107.0,-66.0,-101.75,-99.25,-105.0,-28.0,-144.25,-104.0,-81.0,-111.0,-123.75,-117.25,-88.0,-34.25,-48.25,-155.0,-60.25,-94.0,-155.0,-205.0,
skill_teaching_inst_mdp__1,6,6,363948,1346.756262153846,39,64.33899401282054,original-skill_teaching_inst_mdp__1=/127.0.0.1;original-skill_teaching_inst_mdp__1=/127.0.0.1;original-skill_teaching_inst_mdp__1=/127.0.0.1;original-skill_teaching_inst_mdp__1=/127.0.0.1;original-skill_teaching_inst_mdp__1=/127.0.0.1;original-skill_teaching_inst_mdp__1=/127.0.0.1;,82.02293620000005,12.486975103159226,155.92454722691835,60.82199260000002,79.44016020000004,74.61528160000003,58.125658800000004,55.08865160000002,74.61528160000003,71.13856990000004,66.08657570000003,78.26233000000003,79.44016020000004,76.13378520000003,81.90937840000004,82.02293620000005,72.25962120000003,65.30619780000002,70.13107640000001,54.97509380000001,50.88834090000001,65.97301790000003,46.57447240000001,79.66727580000004,72.54351570000003,49.369837300000015,81.79582060000004,57.784985400000025,56.380039600000025,59.97030910000002,62.26919060000003,78.48944560000004,73.77812480000003,64.12836760000002,55.202209400000015,52.00939220000002,64.73840880000003,36.8111574,57.67142760000003,58.12565880000002,54.478610400000015,30.198407400000008,
skill_teaching_inst_mdp__2,6,6,364166,1381.5261025641023,39,77.15520360512822,original-skill_teaching_inst_mdp__2=/127.0.0.1;original-skill_teaching_inst_mdp__2=/127.0.0.1;original-skill_teaching_inst_mdp__2=/127.0.0.1;original-skill_teaching_inst_mdp__2=/127.0.0.1;original-skill_teaching_inst_mdp__2=/127.0.0.1;original-skill_teaching_inst_mdp__2=/127.0.0.1;,97.50420900000009,14.319967385544173,205.06146592304881,83.19883140000005,91.77362680000007,87.35976170000006,53.35567070000002,68.7880643,74.58188020000003,83.24098720000006,46.013280800000004,64.75360140000001,88.84510200000005,94.61784000000009,88.92941360000006,80.31246240000004,88.84510200000005,51.78601880000001,94.53352840000008,87.46515120000007,77.59471660000003,71.73766700000002,60.40297000000001,77.46824920000003,85.95873300000005,97.50420900000009,81.86103640000005,44.717641600000015,93.09034390000008,88.92941360000006,77.42609340000004,77.51040500000002,64.50066660000002,88.88725780000007,60.52943740000002,87.50730700000005,78.97466740000004,91.77362680000007,70.39987200000002,51.786018800000015,86.08520040000005,66.0070848,
skill_teaching_inst_mdp__3,6,6,366688,1424.9632299487178,39,24.677929158974365,original-skill_teaching_inst_mdp__3=/127.0.0.1;original-skill_teaching_inst_mdp__3=/127.0.0.1;original-skill_teaching_inst_mdp__3=/127.0.0.1;original-skill_teaching_inst_mdp__3=/127.0.0.1;original-skill_teaching_inst_mdp__3=/127.0.0.1;original-skill_teaching_inst_mdp__3=/127.0.0.1;,162.80930000000004,80.04062197638797,6406.50116636704,14.459777600000013,-81.3929792000001,-79.9266226,-181.56109520000007,162.80930000000004,49.74450080000001,-43.19154019999998,-158.77311120000002,19.907310999999986,-8.221823400000044,51.354274599999975,59.8077006,123.74514980000004,86.54907900000003,-16.560608000000023,32.01162320000003,-15.200865600000022,108.48449200000002,75.84815700000001,-15.23314919999997,44.1807094,56.75128139999999,-79.802671,97.26553080000002,-81.52194220000001,76.19693620000002,8.361482800000005,145.59781240000004,-3.2782000000000373,-43.77009920000003,106.585353,52.66255740000004,11.754658399999997,52.15005479999999,-27.983737399999995,127.01198560000002,-14.623181200000012,141.19737300000003,109.04376199999996,
skill_teaching_inst_mdp__4,6,6,366733,1367.8661442051284,39,34.131874389743594,original-skill_teaching_inst_mdp__4=/127.0.0.1;original-skill_teaching_inst_mdp__4=/127.0.0.1;original-skill_teaching_inst_mdp__4=/127.0.0.1;original-skill_teaching_inst_mdp__4=/127.0.0.1;original-skill_teaching_inst_mdp__4=/127.0.0.1;original-skill_teaching_inst_mdp__4=/127.0.0.1;,179.96780660000002,81.18862040020674,6591.592082488866,55.42264020000001,16.520549800000033,-65.17454440000003,-116.68791519999999,117.19598939999995,20.500635799999984,63.3855366,-43.131057600000005,124.91785059999997,27.206526000000025,77.7476308,31.692749399999997,78.67434120000001,133.8090394,-52.686238000000024,18.337860000000028,-28.288175000000045,-41.87951399999997,5.007923200000057,45.743332800000054,101.86031259999996,-51.54439440000002,124.82697019999996,-167.53571239999985,126.18901839999995,-155.60220960000015,-31.34991179999999,20.121548000000026,103.65830179999998,26.39355660000004,125.27707279999996,179.96780660000002,103.55585839999998,71.41458840000004,96.97857900000002,-31.14006379999998,103.95072759999995,10.190106000000043,105.61578579999998,
skill_teaching_inst_mdp__5,6,6,371462,1443.7265454358974,39,-83.48954022564102,original-skill_teaching_inst_mdp__5=/127.0.0.1;original-skill_teaching_inst_mdp__5=/127.0.0.1;original-skill_teaching_inst_mdp__5=/127.0.0.1;original-skill_teaching_inst_mdp__5=/127.0.0.1;original-skill_teaching_inst_mdp__5=/127.0.0.1;original-skill_teaching_inst_mdp__5=/127.0.0.1;,135.98815660000005,108.84553949324196,11847.351467574896,135.98815660000005,5.517400600000073,131.55068179999998,13.04104019999999,-77.33316420000006,78.57124700000001,-212.7663996,-46.43882360000005,1.724615399999962,-140.7932942,-35.01961080000003,-125.13119379999988,26.103402000000006,-140.61350339999993,43.05026039999997,-266.2276315999999,-48.613674599999996,-263.0709956000002,-85.67430039999999,-39.70721080000001,-311.7719387999999,-95.57237460000002,-135.00078799999997,-136.39493599999997,-173.21752559999996,-38.976833799999994,-190.83972440000002,68.89258380000004,-99.27625139999992,-186.7153316,-120.19567459999993,-5.483274200000039,40.79755059999996,-242.26082639999996,-62.35112299999997,-9.64610639999999,-168.5848809999999,-148.55477820000002,-195.09683660000013,
tamarisk_inst_mdp__1,6,6,373825,1353.0257483076928,39,-399.0953846153848,original-tamarisk_inst_mdp__1=/127.0.0.1;original-tamarisk_inst_mdp__1=/127.0.0.1;original-tamarisk_inst_mdp__1=/127.0.0.1;original-tamarisk_inst_mdp__1=/127.0.0.1;original-tamarisk_inst_mdp__1=/127.0.0.1;original-tamarisk_inst_mdp__1=/127.0.0.1;,-115.10999999999997,184.1471292179464,33910.16519921105,-130.82,-661.83,-549.7800000000001,-226.5500000000002,-728.4400000000002,-337.29999999999995,-414.83000000000004,-159.84000000000012,-167.96000000000018,-355.36000000000007,-374.8700000000002,-150.60000000000008,-539.5900000000001,-569.9300000000002,-358.4800000000002,-345.7900000000001,-590.3900000000002,-174.38000000000008,-309.9000000000001,-633.6900000000002,-703.34,-404.1200000000001,-434.01000000000005,-155.63000000000017,-353.2200000000001,-327.4000000000001,-632.48,-524.34,-115.10999999999997,-526.3199999999998,-779.2400000000001,-304.12000000000023,-483.0900000000001,-304.77000000000015,-262.1700000000002,-185.82000000000008,-543.12,-207.31000000000017,-538.7800000000001,
tamarisk_inst_mdp__2,6,6,399340,1536.6599903589745,39,-896.6746153846153,original-tamarisk_inst_mdp__2=/127.0.0.1;original-tamarisk_inst_mdp__2=/127.0.0.1;original-tamarisk_inst_mdp__2=/127.0.0.1;original-tamarisk_inst_mdp__2=/127.0.0.1;original-tamarisk_inst_mdp__2=/127.0.0.1;original-tamarisk_inst_mdp__2=/127.0.0.1;,-819.2100000000002,41.32132465212017,1707.4518710059137,-978.92,-912.5799999999999,-842.99,-864.02,-830.0100000000002,-838.3900000000001,-907.8200000000002,-912.0,-836.62,-910.66,-919.0200000000001,-940.1,-927.53,-825.22,-910.5600000000002,-910.38,-860.87,-918.5500000000001,-899.8600000000002,-891.5500000000001,-938.6700000000001,-919.9300000000001,-953.5,-871.78,-928.5,-928.8099999999998,-951.8400000000001,-821.9700000000003,-913.7900000000001,-849.2800000000001,-914.32,-957.2299999999998,-923.07,-819.2100000000002,-884.4000000000002,-866.6100000000002,-920.5200000000001,-907.5300000000001,-861.7,
tamarisk_inst_mdp__3,6,6,396795,1511.6366732307695,39,-687.5164102564103,original-tamarisk_inst_mdp__3=/127.0.0.1;original-tamarisk_inst_mdp__3=/127.0.0.1;original-tamarisk_inst_mdp__3=/127.0.0.1;original-tamarisk_inst_mdp__3=/127.0.0.1;original-tamarisk_inst_mdp__3=/127.0.0.1;original-tamarisk_inst_mdp__3=/127.0.0.1;,-220.20000000000024,213.8053640339218,45712.73368967782,-513.45,-704.6800000000001,-792.19,-893.7499999999999,-907.36,-663.0500000000001,-614.3600000000001,-660.4599999999998,-537.2,-640.8300000000002,-849.96,-365.25000000000006,-750.48,-974.09,-770.64,-971.3200000000002,-702.8299999999999,-603.2700000000001,-948.9799999999999,-820.4200000000001,-262.9100000000001,-264.90000000000015,-1013.88,-772.28,-798.2400000000001,-220.20000000000024,-514.6000000000001,-764.97,-679.2,-790.9499999999999,-418.28000000000003,-421.7200000000001,-975.0600000000001,-659.85,-513.9200000000001,-398.27000000000015,-794.4200000000001,-938.4299999999998,-926.4899999999998,
tamarisk_inst_mdp__4,6,6,435679,1622.2289015384615,39,-1147.2510256410258,original-tamarisk_inst_mdp__4=/127.0.0.1;original-tamarisk_inst_mdp__4=/127.0.0.1;original-tamarisk_inst_mdp__4=/127.0.0.1;original-tamarisk_inst_mdp__4=/127.0.0.1;original-tamarisk_inst_mdp__4=/127.0.0.1;original-tamarisk_inst_mdp__4=/127.0.0.1;,-1041.0199999999998,45.556787149208866,2075.420855358322,-1119.8400000000001,-1125.48,-1163.43,-1171.51,-1202.8799999999999,-1181.68,-1180.21,-1103.7299999999996,-1122.78,-1169.2399999999998,-1153.1,-1148.8999999999999,-1192.41,-1195.9900000000002,-1068.15,-1074.33,-1144.57,-1205.17,-1170.0400000000002,-1059.52,-1079.11,-1077.9899999999998,-1190.5200000000002,-1171.01,-1185.77,-1139.83,-1106.4099999999999,-1208.5700000000002,-1118.4600000000003,-1099.35,-1159.51,-1192.1499999999999,-1041.0199999999998,-1184.55,-1201.6200000000001,-1127.4199999999998,-1194.22,-1170.22,-1142.1,
tamarisk_inst_mdp__5,6,6,430912,1560.8765995897431,39,-1233.852307692308,original-tamarisk_inst_mdp__5=/127.0.0.1;original-tamarisk_inst_mdp__5=/127.0.0.1;original-tamarisk_inst_mdp__5=/127.0.0.1;original-tamarisk_inst_mdp__5=/127.0.0.1;original-tamarisk_inst_mdp__5=/127.0.0.1;original-tamarisk_inst_mdp__5=/127.0.0.1;,-911.3599999999999,82.43038590420157,6794.7685203155925,-911.3599999999999,-1173.3000000000002,-1283.15,-1294.93,-1280.8600000000001,-1282.2600000000002,-1200.95,-1301.7400000000002,-1026.1699999999998,-1249.8100000000004,-1311.18,-1221.3000000000002,-1361.2500000000002,-1307.7100000000003,-1307.4300000000003,-1174.6200000000001,-1246.15,-1283.65,-1275.0600000000002,-1175.5,-1305.45,-1234.0800000000004,-1183.2900000000002,-1131.86,-1212.28,-1158.13,-1207.72,-1246.1200000000001,-1281.1400000000003,-1260.2800000000002,-1269.35,-1179.6000000000001,-1314.3600000000001,-1262.6699999999998,-1262.98,-1310.8900000000006,-1257.1100000000001,-1217.4999999999998,-1157.0500000000002,
traffic_inst_mdp__01,6,6,373378,1366.642081641026,39,-9.128205128205128,original-traffic_inst_mdp__01=/127.0.0.1;original-traffic_inst_mdp__01=/127.0.0.1;original-traffic_inst_mdp__01=/127.0.0.1;original-traffic_inst_mdp__01=/127.0.0.1;original-traffic_inst_mdp__01=/127.0.0.1;original-traffic_inst_mdp__01=/127.0.0.1;,-1.0,5.38363849502378,28.983563445101908,-8.0,-16.0,-27.0,-12.0,-15.0,-8.0,-6.0,-5.0,-8.0,-8.0,-17.0,-11.0,-8.0,-3.0,-23.0,-12.0,-11.0,-11.0,-11.0,-8.0,-6.0,-14.0,-3.0,-8.0,-9.0,-12.0,-5.0,-7.0,-12.0,-8.0,-2.0,-4.0,-5.0,-11.0,-1.0,-1.0,-7.0,-9.0,-4.0,
traffic_inst_mdp__02,6,6,373167,1389.0616276923076,39,-29.76923076923077,original-traffic_inst_mdp__02=/127.0.0.1;original-traffic_inst_mdp__02=/127.0.0.1;original-traffic_inst_mdp__02=/127.0.0.1;original-traffic_inst_mdp__02=/127.0.0.1;original-traffic_inst_mdp__02=/127.0.0.1;original-traffic_inst_mdp__02=/127.0.0.1;,-12.0,9.65152183685342,93.1518737672584,-48.0,-29.0,-32.0,-21.0,-29.0,-29.0,-34.0,-34.0,-15.0,-33.0,-18.0,-18.0,-15.0,-17.0,-28.0,-45.0,-34.0,-39.0,-35.0,-33.0,-12.0,-52.0,-27.0,-34.0,-26.0,-33.0,-41.0,-27.0,-19.0,-39.0,-41.0,-32.0,-19.0,-22.0,-19.0,-31.0,-31.0,-24.0,-46.0,
traffic_inst_mdp__03,6,6,387769,1721.8368461538466,39,-46.333333333333336,original-traffic_inst_mdp__03=/127.0.0.1;original-traffic_inst_mdp__03=/127.0.0.1;original-traffic_inst_mdp__03=/127.0.0.1;original-traffic_inst_mdp__03=/127.0.0.1;original-traffic_inst_mdp__03=/127.0.0.1;original-traffic_inst_mdp__03=/127.0.0.1;,-11.0,22.265683994898602,495.7606837606837,-35.0,-76.0,-56.0,-52.0,-36.0,-66.0,-11.0,-38.0,-23.0,-38.0,-25.0,-22.0,-55.0,-101.0,-30.0,-20.0,-36.0,-71.0,-109.0,-43.0,-43.0,-44.0,-20.0,-61.0,-46.0,-30.0,-39.0,-50.0,-36.0,-44.0,-36.0,-92.0,-26.0,-67.0,-37.0,-65.0,-34.0,-24.0,-70.0,
traffic_inst_mdp__04,6,6,386476,2173.3860369230774,39,-103.56410256410257,original-traffic_inst_mdp__04=/127.0.0.1;original-traffic_inst_mdp__04=/127.0.0.1;original-traffic_inst_mdp__04=/127.0.0.1;original-traffic_inst_mdp__04=/127.0.0.1;original-traffic_inst_mdp__04=/127.0.0.1;original-traffic_inst_mdp__04=/127.0.0.1;,-61.0,25.81372609608771,666.3484549638396,-108.0,-62.0,-98.0,-66.0,-134.0,-106.0,-64.0,-137.0,-86.0,-61.0,-87.0,-95.0,-64.0,-103.0,-90.0,-140.0,-88.0,-121.0,-106.0,-78.0,-107.0,-152.0,-128.0,-128.0,-142.0,-107.0,-79.0,-77.0,-114.0,-123.0,-85.0,-112.0,-91.0,-116.0,-86.0,-166.0,-93.0,-115.0,-124.0,
traffic_inst_mdp__05,6,6,409249,2045.0927606153848,39,-98.82051282051282,original-traffic_inst_mdp__05=/127.0.0.1;original-traffic_inst_mdp__05=/127.0.0.1;original-traffic_inst_mdp__05=/127.0.0.1;original-traffic_inst_mdp__05=/127.0.0.1;original-traffic_inst_mdp__05=/127.0.0.1;original-traffic_inst_mdp__05=/127.0.0.1;,-38.0,29.19156164941997,852.1472715318869,-73.0,-73.0,-75.0,-144.0,-86.0,-84.0,-99.0,-73.0,-114.0,-38.0,-58.0,-67.0,-68.0,-104.0,-132.0,-127.0,-84.0,-135.0,-81.0,-81.0,-131.0,-96.0,-156.0,-76.0,-83.0,-101.0,-126.0,-133.0,-67.0,-85.0,-162.0,-125.0,-102.0,-71.0,-126.0,-119.0,-73.0,-132.0,-94.0,
