elevators_inst_mdp__01,6,6,374475,1488.207240205128,39,-72.68589743589743,original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;original-elevators_inst_mdp__01=/127.0.0.1;,-57.0,5.681932100943921,32.284352399737,-66.5,-65.0,-79.0,-61.0,-66.0,-77.0,-77.0,-76.0,-74.0,-70.25,-69.0,-77.0,-79.0,-75.0,-71.0,-75.0,-74.0,-79.0,-77.0,-71.0,-76.0,-72.0,-67.0,-75.0,-68.25,-61.0,-79.0,-79.5,-74.75,-57.0,-72.0,-77.0,-79.0,-73.0,-78.0,-73.5,-70.0,-79.0,-65.0,
red-finned-blue-eye_inst_mdp__03,5,5,1329604,1289.6776833066665,75,-3820.6666666666665,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,2600.0,2814.0136618163187,7918672.888888887,-5450.0,-3600.0,-5450.0,-4700.0,-4650.0,-4400.0,-5450.0,-5450.0,-5200.0,2600.0,-4900.0,-4950.0,-4850.0,1900.0,-4900.0,-5450.0,-5150.0,-5200.0,-5200.0,-5450.0,-5450.0,-4900.0,2000.0,-5450.0,1600.0,-5450.0,2250.0,-5150.0,-5450.0,-5450.0,-4950.0,2350.0,-5150.0,-5450.0,-4900.0,-5150.0,2200.0,-5450.0,-4950.0,-5450.0,-5450.0,-5150.0,-5450.0,-5450.0,-4900.0,-5450.0,-5450.0,-5450.0,-4450.0,2100.0,-4700.0,1700.0,1600.0,-5450.0,-5150.0,-5450.0,-4950.0,1850.0,-4550.0,2400.0,-5200.0,-5450.0,-5450.0,-5150.0,-5450.0,-5450.0,-3900.0,1750.0,-5450.0,-4900.0,-5450.0,-5200.0,-5450.0,1700.0,-5450.0,
red-finned-blue-eye_inst_mdp__04,5,5,1230904,1136.2559959466666,75,-1686.2666666666667,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,3450.0,3678.7486181520417,1.3533191395555556E7,-3450.0,-4950.0,-3550.0,-5300.0,-5550.0,-5010.0,2650.0,-5200.0,-5550.0,3200.0,2400.0,2940.0,2090.0,2200.0,2590.0,-4800.0,1680.0,1640.0,-5300.0,-4200.0,-4860.0,1640.0,-5110.0,-5550.0,-5550.0,-5050.0,-5550.0,-4760.0,-5550.0,-4860.0,2840.0,-5550.0,3450.0,2800.0,1640.0,-4860.0,-5550.0,2740.0,-5550.0,2340.0,1840.0,1840.0,1950.0,-5110.0,-4660.0,2940.0,-4070.0,-5550.0,-5110.0,2250.0,-5550.0,-5550.0,1700.0,-5050.0,2000.0,-5550.0,2350.0,1640.0,2090.0,1580.0,1580.0,-5300.0,2400.0,2290.0,1700.0,-5300.0,-5200.0,-5550.0,2840.0,-5050.0,-4610.0,-5300.0,1840.0,1640.0,1940.0,
red-finned-blue-eye_inst_mdp__05,5,5,1263453,1274.1588206933334,75,-1848.6666666666667,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,4000.0,3148.8759193648075,9915419.555555562,-5350.0,1760.0,-4850.0,1500.0,-2650.0,-4800.0,-4880.0,2050.0,2060.0,-4150.0,2050.0,-1190.0,-4930.0,-5400.0,-4200.0,-3460.0,-4960.0,-250.0,2900.0,-4500.0,-5350.0,-1740.0,2050.0,-4680.0,1750.0,-3710.0,-5400.0,-4580.0,-2900.0,-5350.0,4000.0,3100.0,-3740.0,-4180.0,-4460.0,-4930.0,-4180.0,-4190.0,1580.0,-5350.0,-5350.0,2000.0,2250.0,1690.0,1950.0,1580.0,1700.0,2230.0,2820.0,-5400.0,-3850.0,1720.0,-5350.0,-5150.0,-5050.0,-4680.0,-5150.0,2800.0,2060.0,1980.0,-2520.0,-4930.0,440.0,-1330.0,-4750.0,1570.0,-4110.0,1930.0,-830.0,1900.0,-2970.0,-2890.0,-1160.0,-5050.0,-3240.0,
red-finned-blue-eye_inst_mdp__06,5,5,1748790,1337.2452074666662,75,-1986.2666666666667,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,3980.0,3886.723992716174,1.510662339555556E7,-5880.0,2880.0,-6650.0,-3710.0,-3140.0,-6260.0,2150.0,1110.0,-7330.0,2380.0,-4940.0,3980.0,2580.0,2730.0,2320.0,-7010.0,2190.0,3070.0,320.0,-2500.0,-2820.0,-2570.0,2170.0,-5850.0,-7330.0,-1590.0,-3140.0,-5540.0,-6830.0,-2850.0,2670.0,3410.0,-1070.0,-4760.0,3310.0,1080.0,1350.0,-4930.0,-1090.0,-20.0,2670.0,-6580.0,3250.0,-5190.0,610.0,-7280.0,-7330.0,1810.0,520.0,-1670.0,2130.0,2790.0,-6110.0,-4690.0,2570.0,-3560.0,-3090.0,-5610.0,2240.0,2110.0,-7330.0,1010.0,-5910.0,2680.0,-7280.0,-2630.0,3310.0,-6360.0,-7200.0,-6860.0,-7180.0,-3340.0,-490.0,-7330.0,-5540.0,
red-finned-blue-eye_inst_mdp__07,5,5,1627416,1294.32257824,75,11829.333333333334,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,18000.0,1570.0125972601481,2464939.555555556,10800.0,14500.0,11700.0,11100.0,11450.0,11900.0,11300.0,10850.0,11200.0,10600.0,11200.0,11000.0,13000.0,10850.0,11350.0,12050.0,11300.0,13050.0,10800.0,10800.0,11400.0,10950.0,11950.0,10800.0,10850.0,11650.0,11000.0,12250.0,15700.0,10600.0,11100.0,11200.0,12150.0,11100.0,12350.0,10900.0,10600.0,11300.0,11900.0,11750.0,12700.0,14400.0,10600.0,11150.0,18000.0,10700.0,12200.0,10650.0,11100.0,12350.0,11550.0,11000.0,16950.0,11450.0,14950.0,11150.0,10950.0,11900.0,11050.0,11450.0,14300.0,10800.0,11350.0,10850.0,17250.0,11500.0,14400.0,10700.0,11150.0,10950.0,10850.0,11650.0,11400.0,10850.0,10650.0,
red-finned-blue-eye_inst_mdp__08,5,5,1750519,1282.6288553600007,75,-5772.666666666667,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,-1100.0,1381.3590731192558,1908152.8888888895,-6650.0,-7200.0,-5500.0,-6450.0,-5700.0,-1950.0,-6950.0,-7250.0,-4950.0,-4200.0,-7250.0,-5500.0,-7000.0,-7150.0,-6000.0,-5200.0,-6750.0,-5600.0,-5000.0,-6000.0,-6500.0,-7000.0,-6750.0,-6700.0,-5500.0,-2400.0,-6050.0,-7000.0,-4750.0,-6550.0,-6500.0,-7250.0,-4700.0,-3450.0,-5500.0,-5950.0,-4200.0,-6800.0,-5250.0,-6750.0,-6750.0,-5950.0,-5500.0,-4550.0,-5750.0,-5500.0,-5700.0,-1100.0,-6000.0,-7250.0,-6500.0,-5000.0,-2900.0,-3950.0,-5500.0,-4450.0,-2350.0,-6950.0,-5400.0,-6500.0,-6000.0,-7200.0,-7200.0,-7200.0,-5950.0,-7250.0,-6500.0,-6450.0,-7200.0,-3550.0,-7250.0,-6750.0,-4850.0,-5000.0,-7250.0,
red-finned-blue-eye_inst_mdp__09,5,5,1742198,1173.26102016,75,-3620.6666666666665,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,7700.0,3809.436470427381,1.4511806222222224E7,-4900.0,-5850.0,-6500.0,-5450.0,3250.0,150.0,2800.0,-6700.0,2350.0,-5450.0,-5950.0,-5700.0,-4700.0,-1900.0,-5750.0,-3850.0,-4700.0,-5150.0,3600.0,-3900.0,-7000.0,-2500.0,-5150.0,1100.0,2800.0,-6150.0,4000.0,-4200.0,-800.0,-6600.0,-5900.0,-4850.0,-6400.0,-7000.0,-6400.0,-7300.0,-3200.0,-4050.0,-5950.0,2300.0,-4450.0,-7300.0,-4950.0,-2850.0,-5650.0,-6400.0,3450.0,-6900.0,-4750.0,-3700.0,-6700.0,-6200.0,-6250.0,-6900.0,-7300.0,2250.0,-5700.0,-6200.0,-7300.0,-7300.0,-7000.0,-5450.0,-7300.0,2400.0,-1150.0,3250.0,-6650.0,-4400.0,-6550.0,7700.0,-5350.0,-5950.0,4100.0,-4250.0,3700.0,
red-finned-blue-eye_inst_mdp__10,5,5,1684012,1285.7730013866667,75,6316.0,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,6750.0,114.06430934637997,13010.666666666666,6200.0,6200.0,6350.0,6250.0,6250.0,6250.0,6200.0,6250.0,6200.0,6350.0,6200.0,6250.0,6350.0,6350.0,6700.0,6250.0,6500.0,6500.0,6250.0,6250.0,6350.0,6250.0,6250.0,6200.0,6300.0,6250.0,6450.0,6600.0,6450.0,6200.0,6550.0,6500.0,6250.0,6200.0,6300.0,6300.0,6300.0,6200.0,6350.0,6400.0,6450.0,6300.0,6250.0,6250.0,6300.0,6350.0,6400.0,6200.0,6350.0,6450.0,6350.0,6300.0,6300.0,6200.0,6250.0,6300.0,6250.0,6250.0,6300.0,6350.0,6400.0,6400.0,6200.0,6200.0,6200.0,6750.0,6250.0,6300.0,6300.0,6250.0,6250.0,6400.0,6250.0,6300.0,6350.0,
red-finned-blue-eye_inst_mdp__11,5,5,2186523,1291.23609824,75,3151.3333333333335,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,8550.0,849.3908928690543,721464.8888888892,2900.0,4100.0,3250.0,2850.0,2850.0,2950.0,2850.0,2650.0,4250.0,2750.0,3150.0,2700.0,2800.0,3050.0,2950.0,2900.0,3250.0,3750.0,8550.0,3450.0,3050.0,2800.0,2800.0,3550.0,3300.0,3050.0,2800.0,2900.0,2650.0,2700.0,3050.0,2900.0,2950.0,3100.0,2950.0,2850.0,2650.0,3000.0,2850.0,3100.0,2850.0,5250.0,2650.0,2650.0,3000.0,3200.0,2900.0,3100.0,2650.0,3150.0,3400.0,3350.0,3000.0,3100.0,3550.0,2750.0,3400.0,2750.0,6550.0,2650.0,2650.0,2850.0,2700.0,2750.0,2700.0,3050.0,3050.0,2800.0,3250.0,2650.0,2950.0,3300.0,3100.0,3050.0,2650.0,
red-finned-blue-eye_inst_mdp__12,5,5,2208516,1291.176044373334,75,5383.866666666667,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,17050.0,6442.670024833562,4.150799704888889E7,10070.0,-5900.0,12050.0,-8950.0,13170.0,11950.0,12550.0,8650.0,10650.0,8300.0,9250.0,10550.0,12050.0,-6300.0,6500.0,9400.0,-2900.0,6400.0,6400.0,1550.0,-6400.0,4700.0,6900.0,7450.0,12350.0,2100.0,5420.0,3400.0,11150.0,13450.0,-2400.0,8670.0,6650.0,6550.0,3150.0,17050.0,9800.0,-1700.0,-4300.0,13350.0,-950.0,7870.0,7900.0,6450.0,5200.0,-5850.0,-5800.0,8750.0,8600.0,8700.0,-3500.0,10700.0,11420.0,5500.0,4150.0,11300.0,1950.0,5000.0,12300.0,8800.0,9450.0,-500.0,14670.0,10150.0,-6750.0,9550.0,12100.0,-3200.0,3550.0,-5550.0,-6750.0,6200.0,7600.0,7700.0,-5700.0,
red-finned-blue-eye_inst_mdp__13,5,5,2353496,1361.374706666667,75,3178.0,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,13800.0,6734.270957819661,4.5350405333333336E7,8920.0,12600.0,7000.0,6450.0,-3660.0,12470.0,4160.0,-2460.0,12050.0,-7450.0,-3400.0,-1250.0,6900.0,7900.0,-4050.0,8250.0,10150.0,8700.0,10070.0,-3880.0,7550.0,-2050.0,-6650.0,5970.0,12750.0,-2010.0,3800.0,-7250.0,8170.0,-8400.0,10950.0,-4300.0,-1900.0,4150.0,2670.0,5320.0,10750.0,7970.0,6500.0,5100.0,-8500.0,8000.0,-7150.0,11500.0,-7700.0,8050.0,-1030.0,-5800.0,7250.0,6600.0,-2400.0,-6030.0,-2300.0,-4850.0,3300.0,10550.0,-5100.0,8800.0,9170.0,7650.0,-4850.0,13800.0,9870.0,-2200.0,-5490.0,5200.0,9800.0,6500.0,9000.0,-6100.0,3050.0,7700.0,-7200.0,9400.0,11300.0,
red-finned-blue-eye_inst_mdp__14,5,5,2178366,1382.070966613333,75,8622.0,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,16000.0,2240.8069974899668,5021216.0,5300.0,7100.0,5950.0,8250.0,6300.0,9050.0,10250.0,5850.0,6950.0,13300.0,6950.0,9750.0,12950.0,9500.0,12500.0,10850.0,6750.0,10800.0,5900.0,10350.0,8100.0,9400.0,5750.0,7850.0,10050.0,7150.0,11300.0,8500.0,7650.0,6700.0,10750.0,9100.0,7850.0,16000.0,13150.0,6050.0,8650.0,10050.0,5600.0,6200.0,7900.0,7450.0,10450.0,8700.0,5450.0,11250.0,6050.0,9900.0,6200.0,9600.0,8050.0,6050.0,7650.0,9750.0,7350.0,7750.0,8400.0,10750.0,9200.0,10400.0,5650.0,7950.0,7800.0,7250.0,7300.0,8900.0,7950.0,12450.0,8750.0,11950.0,8600.0,11900.0,5700.0,9650.0,6100.0,
red-finned-blue-eye_inst_mdp__15,5,5,2200487,1371.7120503466663,75,4429.6,L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;L_C_SOGBOFA=/127.0.0.1;,14850.0,5579.900462672551,3.113528917333335E7,9550.0,2100.0,9600.0,9000.0,-4000.0,-3200.0,4300.0,-700.0,1650.0,9500.0,850.0,-1700.0,10900.0,9350.0,9000.0,12550.0,5300.0,10450.0,250.0,13950.0,1700.0,8300.0,-1500.0,-4050.0,5350.0,7000.0,13750.0,9500.0,-500.0,9400.0,14850.0,2350.0,10300.0,7650.0,8800.0,10300.0,8970.0,3350.0,-5950.0,-8500.0,3900.0,-4950.0,-2800.0,7550.0,11150.0,350.0,7050.0,4150.0,9250.0,-2850.0,4650.0,2400.0,6750.0,-2550.0,3500.0,500.0,-650.0,10150.0,2100.0,250.0,4700.0,13050.0,8000.0,9850.0,1600.0,-5700.0,1950.0,-850.0,8850.0,6400.0,7900.0,-2000.0,8700.0,5800.0,-5700.0,
